Log file open, 04/19/15 15:43:18
LogInit:Display: Running engine for game: Car
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.19-14.02.48:934][  1]Cmd: MAP REBUILD ALLVISIBLE
[2015.04.19-14.02.48:935][  1]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.04.19-14.02.48:975][  1]LightingResults: New page: Lighting Build - Apr 19, 2015, 6:02:48 PM
[2015.04.19-14.02.53:505][  1]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2015.04.19-14.02.53:506][  1]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.04.19-14.02.53:506][  1]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.04.19-14.02.53:506][  1]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.04.19-14.02.53:506][  1]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.04.19-14.02.53:506][  1]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.04.19-14.02.53:648][  1]LogEditorBuildUtils: Build time 0:00:04
[2015.04.19-14.02.55:884][ 32]Job is a success!
[2015.04.19-14.02.56:534][ 33]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.04.19-14.02.56:556][ 33]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2015.04.19-14.02.56:561][ 33]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.04.19-14.02.56:570][ 33]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.04.19-14.02.56:616][ 33]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (BGRA8)
[2015.04.19-14.02.56:649][ 33]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (BGRA8)
[2015.04.19-14.02.56:742][ 33]Lightmass on CBYTE: 2.00 sec total, 257 ms importing, 1 ms setup, 365 ms photons, 1.34 sec processing, 0 ms extra exporting [2/2 mappings]. Threads: 5.35 sec total, 706 ms processing.
[2015.04.19-14.02.56:754][ 33]LogStaticLightingSystem: Illumination: 7.64 sec (239 ms encoding lightmaps)
[2015.04.19-14.02.56:754][ 33]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2015.04.19-14.02.56:754][ 33]LogStaticLightingSystem: Shadowmap texture memory: 0.4 MB (0.4 MB streaming, 0.0 MB non-streaming), 4 textures
[2015.04.19-14.02.57:521][ 34]Cmd: MAP CHECK NOTIFYRESULTS
[2015.04.19-14.02.57:521][ 34]MapCheck: New page: Minimal_Default - Apr 19, 2015, 6:02:57 PM
[2015.04.19-14.02.57:681][ 34]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 159.86ms to complete.
[2015.04.19-14.03.11:287][256]LogConsoleManager:Warning: Console variable 'r.Streaming.PoolSize' wasn't set (Priority Code < Scalability)
[2015.04.19-14.03.11:287][256]LogConsoleManager:Warning: Console variable 'r.MaterialQualityLevel' wasn't set (Priority Console < Scalability)
[2015.04.19-14.03.11:378][257]LogRenderer:Warning: Reallocating scene render targets to support 1016x616 (Frame:13471).
[2015.04.19-14.03.29:216][694]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Models/car_diffuse" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Game/Models/car_diffuse.uasset" SILENT=true
[2015.04.19-14.03.29:530][694]LogSavePackage: Save=311.279358ms
[2015.04.19-14.03.29:530][694]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/car_diffuse2443950C474887035E429B861500B618.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Game/Models/car_diffuse.uasset'
[2015.04.19-14.03.31:687][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/Models/car" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Game/Models/car.uasset" SILENT=true
[2015.04.19-14.03.31:914][736]LogSavePackage: Save=223.869461ms
[2015.04.19-14.03.31:914][736]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/car56BA5E4C4096EAC2D85C579D57DDAEB9.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Game/Models/car.uasset'
[2015.04.19-14.04.02:456][  5]BlueprintLog: New page: Compile Drivable
[2015.04.19-14.04.02:626][  5]BlueprintEditorCompileResults: Info [1246.18] Compile of Drivable successful! [in 169 ms]
[2015.04.19-14.05.23:792][863]LogSavePackage: Save=257.024567ms
[2015.04.19-14.05.23:792][863]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Minimal_Default35785124467E9BA97098CBB3CD1FEB4F.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.04.19-14.05.23:828][863]LogFileHelpers: Saving map 'Minimal_Default' took 0.513
[2015.04.19-14.05.23:837][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CarBP" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Blueprints/CarBP.uasset" SILENT=true
[2015.04.19-14.05.23:862][863]LogSavePackage: Save=22.431643ms
[2015.04.19-14.05.23:862][863]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/CarBP2DEFA2F444765F852C512D9F88F49756.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Blueprints/CarBP.uasset'
[2015.04.19-14.05.23:991][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Drivable" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Blueprints/Drivable.uasset" SILENT=true
[2015.04.19-14.05.24:246][863]LogSavePackage: Save=251.868500ms
[2015.04.19-14.05.24:247][863]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Drivable829B22F94E61A5737E283988D30CADD9.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Blueprints/Drivable.uasset'
[2015.04.19-14.06.36:693][ 17]BlueprintLog: New page: Compile Drivable
[2015.04.19-14.06.36:813][ 17]BlueprintEditorCompileResults: Info [1400.36] Compile of Drivable successful! [in 119 ms]
[2015.04.19-14.06.38:681][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Drivable" FILE="../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Blueprints/Drivable.uasset" SILENT=true
[2015.04.19-14.06.38:933][120]LogSavePackage: Save=239.521683ms
[2015.04.19-14.06.38:933][120]LogSavePackage: Moving '../../../../../../Users/admin/Documents/Unreal Projects/Car/Saved/Drivable90E1B6E143CDA18A34C086AD0B74B939.tmp' to '../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/Blueprints/Drivable.uasset'
[2015.04.19-14.06.52:091][564]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.04.19-14.06.56:052][646]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A102BA36A0
[2015.04.19-14.07.02:812][777]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (car)
[2015.04.19-14.07.03:571][797]Cmd: DELETE
[2015.04.19-14.07.03:571][797]Cmd: ACTOR DELETE
[2015.04.19-14.07.03:574][797]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.04.19-14.07.03:636][797]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2015.04.19-14.07.15:346][103]LogEditorViewport: Clicking on Actor (LMB): Drivable_C (Drivable)
[2015.04.19-14.07.16:342][128]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.04.19-14.07.16:819][140]LogEditorViewport: Clicking on Actor (LMB): Drivable_C (Drivable)
[2015.04.19-14.07.19:534][209]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.19-14.07.19:534][209]PIE: New page: PIE session: Minimal_Default (Apr 19, 2015, 6:07:19 PM)
[2015.04.19-14.07.19:633][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.088486s)
[2015.04.19-14.07.19:635][209]LogPlayLevel: PIE: World Init took: (0.001864s)
[2015.04.19-14.07.19:635][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.090742s)
[2015.04.19-14.07.19:676][209]LogWorld: Game class is 'GameMode'
[2015.04.19-14.07.19:679][209]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.19-14.07.19:684][209]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2015.04.19-16.07.19
[2015.04.19-14.07.19:704][209]LogWorld: Bringing up level for play took: 0.024395
[2015.04.19-14.07.19:708][209]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default -0.047
[2015.04.19-14.07.21:888][298]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A102C38D60
[2015.04.19-14.07.31:835][554]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.19-14.07.31:835][554]PIE: New page: PIE session: Minimal_Default (Apr 19, 2015, 6:07:31 PM)
[2015.04.19-14.07.31:865][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010641s)
[2015.04.19-14.07.31:866][554]LogPlayLevel: PIE: World Init took: (0.001327s)
[2015.04.19-14.07.31:867][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.012287s)
[2015.04.19-14.07.31:911][554]LogWorld: Game class is 'GameMode'
[2015.04.19-14.07.31:913][554]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.19-14.07.31:919][554]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2015.04.19-16.07.31
[2015.04.19-14.07.31:920][554]LogWorld: Bringing up level for play took: 0.005752
[2015.04.19-14.07.31:924][554]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.168
[2015.04.19-14.07.37:813][818]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000A102C384A0
[2015.04.19-14.07.42:198][925]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game'
[2015.04.19-14.07.42:561][934]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.19-14.07.42:907][943]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.04.19-14.07.55:297][242]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game/Models'
[2015.04.19-14.07.55:691][250]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent'
[2015.04.19-14.07.56:694][274]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game'
[2015.04.19-14.07.57:267][289]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Game/Models'
[2015.04.19-14.07.58:290][310]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.04.19-14.08.35:715][902]BlueprintLog: New page: Compile Drivable
[2015.04.19-14.08.35:967][902]BlueprintEditorCompileResults: Info [1519.52] Compile of Drivable successful! [in 251 ms]
[2015.04.19-14.09.38:107][179]BlueprintLog: New page: Compile Drivable
[2015.04.19-14.09.38:120][179]LogBlueprint:Error: [compiler] Error This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2015.04.19-14.09.38:425][179]LogBlueprint:Warning: [compiler] Warning [1581.97] Compile of Drivable failed. 1 Fatal Issue(s) 0 Warning(s) [in 317 ms]
[2015.04.19-14.09.38:425][179]BlueprintEditorCompileResults:Error: Error This blueprint (self) is not a PlayerController, therefore ' Target ' must have a connection.
[2015.04.19-14.09.38:425][179]BlueprintEditorCompileResults:Warning: Warning [1581.97] Compile of Drivable failed. 1 Fatal Issue(s) 0 Warning(s) [in 317 ms]
[2015.04.19-14.09.38:927][205]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.19-14.10.00:545][351]LogBlueprint:Warning: Reparenting blueprint Blueprint /Game/Blueprints/Drivable.Drivable from Actor to PlayerController...
[2015.04.19-14.10.00:545][351]BlueprintLog: New page: Compile Drivable
[2015.04.19-14.10.00:721][351]BlueprintEditorCompileResults: Info [1604.27] Compile of Drivable successful! [in 176 ms]
[2015.04.19-14.10.02:325][446]BlueprintLog: New page: Compile Drivable
[2015.04.19-14.10.02:478][446]BlueprintEditorCompileResults: Info [1606.03] Compile of Drivable successful! [in 151 ms]
[2015.04.19-14.10.03:679][516]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.04.19-14.10.03:679][516]PIE: New page: PIE session: Minimal_Default (Apr 19, 2015, 6:10:03 PM)
[2015.04.19-14.10.03:693][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013576s)
[2015.04.19-14.10.03:695][516]LogPlayLevel: PIE: World Init took: (0.001701s)
[2015.04.19-14.10.03:695][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.015680s)
[2015.04.19-14.10.03:822][516]LogWorld: Game class is 'GameMode'
[2015.04.19-14.10.03:825][516]LogAIModule: Creating AISystem for world Minimal_Default
[2015.04.19-14.10.03:831][516]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2015.04.19-16.10.03
[2015.04.19-1
